Name	Id	Crate	Channel	Type	Index1	Index2	Eoffset	Efactor	Threshold(keV)															
He001	1	8	0	1	1	0	0	0.521012480275993	25															
He002	2	8	1	1	1	0	0	0.529524090015854	25															
He003	3	8	2	1	1	0	0	0.513586293835607	25															
He004	4	8	3	1	2	0	0	0.506267021834917	25															
He005	5	8	4	1	2	0	0	0.504735164943158	25															
He006	6	8	5	1	3	0	0	0.509186025027932	25															
He007	7	8	6	1	1	0	0	0.551561895400396	25															
He008	8	8	7	1	1	0	0	0.51724646305295	25															
He009	9	8	8	1	1	0	0	0.523464330391085	25															
He010	10	8	9	1	2	0	0	0.508998663762216	25															
He011	11	8	10	1	2	0	0	0.503529889001704	25															
He012	12	8	11	1	3	0	0	0.514305159361434	25															
He013	13	8	12	1	1	0	0	0.569560274052447	25															
He014	14	8	13	1	1	0	0	0.585205322245834	25															
He015	15	8	14	1	1	0	0	0.561364616400421	25															
He016	16	8	15	1	2	0	0	0.584762803037969	25															
He017	17	8	16	1	2	0	0	0.59060478140829	25															
He018	18	8	17	1	3	0	0	0.565205438725613	25															
He019	19	8	18	1	1	0	0	0.598412705265377	25															
He020	20	8	19	1	1	0	0	0.590499294786101	25															
He021	21	8	20	1	1	0	0	0.575200618419397	25															
He022	22	8	21	1	2	0	0	0.603317787434761	25															
He023	23	8	22	1	2	0	0	0.553644175953291	25															
He024	24	8	23	1	3	0	0	0.579168042754416	25															
He025	25	8	24	1	3	0	0	0.57028610160999	25															
He026	26	8	25	1	1	0	0	0.549350944227781	25															
He027	27	8	26	1	1	0	0	0.563251593786312	25															
He028	28	8	27	1	1	0	0	0.58888042159569	25															
He029	29	8	28	1	1	0	0	0.567697047601834	25															
He030	30	8	29	1	1	0	0	0.587847029492542	25															
He031	31	8	30	1	3	0	0	0.601674161891885	25															
He032	32	8	31	1	3	0	0	0.517600437591587	25															
He033	33	8	32	1	2	0	0	0.621603479236791	25															
He034	34	8	33	1	2	0	0	0.675700200552155	25															
He035	35	8	34	1	2	0	0	0.564811670463147	25															
He036	36	8	35	1	2	0	0	0.632961055390389	25															
He037	37	8	36	1	3	0	0	0.636396039087	25															
He038	38	8	37	1	3	0	0	0.660571372859588	25															
He039	39	8	38	1	3	0	0	0.679621109959474	25															
He040	40	8	39	1	3	0	0	0.673391400790615	25															
